n_samples,n_features,time_elapsed_split
20,8,0.0005927085876464844
20,8,0.0006003379821777344
20,8,0.0006020069122314453
20,11,0.0007774829864501953
20,11,0.0007870197296142578
20,11,0.0007767677307128906
20,11,0.0007860660552978516
20,11,0.0007815361022949219
20,16,0.001088857650756836
20,16,0.0010895729064941406
20,16,0.0010879039764404297
20,16,0.0010917186737060547
20,16,0.0010898113250732422
20,22,0.0014586448669433594
20,22,0.0014541149139404297
20,22,0.0014567375183105469
20,22,0.001455545425415039
20,22,0.0014579296112060547
20,30,0.0020825862884521484
20,30,0.0019526481628417969
20,30,0.0019505023956298828
20,30,0.001947164535522461
20,30,0.0019519329071044922
20,42,0.002681732177734375
20,42,0.00270843505859375
20,42,0.0026853084564208984
20,42,0.0026891231536865234
20,42,0.002678394317626953
20,59,0.0038285255432128906
20,59,0.003940105438232422
20,59,0.00395655632019043
20,59,0.0038712024688720703
20,59,0.0037310123443603516
20,83,0.005251884460449219
20,83,0.005350589752197266
20,83,0.005232095718383789
20,83,0.0052547454833984375
20,83,0.0053331851959228516
20,116,0.007391214370727539
20,116,0.007334470748901367
20,116,0.007576465606689453
20,116,0.007306575775146484
20,116,0.0074939727783203125
20,163,0.010294675827026367
20,163,0.010436296463012695
20,163,0.010297536849975586
20,163,0.010501861572265625
20,163,0.010289907455444336
20,228,0.014719724655151367
20,228,0.014654874801635742
20,228,0.014590740203857422
20,228,0.014666557312011719
20,228,0.01476287841796875
20,321,0.021041393280029297
20,321,0.02091526985168457
20,321,0.02094125747680664
20,321,0.02103567123413086
20,321,0.021266698837280273
20,450,0.030324935913085938
20,450,0.03185009956359863
20,450,0.030601978302001953
20,450,0.03061985969543457
20,450,0.030583858489990234
20,631,0.04559493064880371
20,631,0.04490971565246582
20,631,0.045508623123168945
20,631,0.04498481750488281
20,631,0.047031402587890625
29,2,0.000335693359375
29,2,0.00032019615173339844
29,2,0.00031566619873046875
29,2,0.0003192424774169922
29,2,0.00032830238342285156
29,2,0.00031495094299316406
29,2,0.0003223419189453125
29,2,0.00032067298889160156
29,2,0.00032830238342285156
29,2,0.0003178119659423828
29,2,0.0003330707550048828
29,2,0.0003414154052734375
29,2,0.0003387928009033203
29,2,0.0003437995910644531
29,2,0.0003211498260498047
29,3,0.0004208087921142578
29,3,0.0004253387451171875
29,3,0.00041866302490234375
29,3,0.0004405975341796875
29,3,0.0004363059997558594
29,4,0.0005588531494140625
29,4,0.00052642822265625
29,4,0.0005581378936767578
29,4,0.0005657672882080078
29,4,0.0005335807800292969
29,6,0.000774383544921875
29,6,0.0007555484771728516
29,6,0.0007212162017822266
29,6,0.0007295608520507812
29,6,0.0007300376892089844
29,8,0.0009844303131103516
29,8,0.0009336471557617188
29,8,0.0009813308715820312
29,8,0.0009245872497558594
29,8,0.0009315013885498047
29,11,0.0012428760528564453
29,11,0.0012354850769042969
29,11,0.0012445449829101562
29,11,0.0012714862823486328
29,11,0.001239776611328125
29,16,0.0017364025115966797
29,16,0.0018358230590820312
29,16,0.0018336772918701172
29,16,0.001743316650390625
29,16,0.001743316650390625
29,22,0.0024042129516601562
29,22,0.002336263656616211
29,22,0.002373933792114258
29,22,0.002465486526489258
29,22,0.0024709701538085938
29,30,0.003301858901977539
29,30,0.0033719539642333984
29,30,0.003239154815673828
29,30,0.003147602081298828
29,30,0.0031342506408691406
29,42,0.004555702209472656
29,42,0.004460334777832031
29,42,0.0045015811920166016
29,42,0.004414796829223633
29,42,0.004351615905761719
29,59,0.0061185359954833984
29,59,0.00623011589050293
29,59,0.006109952926635742
29,59,0.006094217300415039
29,59,0.006086826324462891
29,83,0.008683204650878906
29,83,0.008867025375366211
29,83,0.008663415908813477
29,83,0.008570671081542969
29,83,0.008547067642211914
29,116,0.012124061584472656
29,116,0.011947870254516602
29,116,0.011917591094970703
29,116,0.011937379837036133
29,116,0.011937379837036133
29,163,0.017034530639648438
29,163,0.01685810089111328
29,163,0.017355680465698242
29,163,0.016875028610229492
29,163,0.017598867416381836
29,228,0.02399611473083496
29,228,0.024016380310058594
29,228,0.0243680477142334
29,228,0.024147748947143555
29,228,0.02425384521484375
29,321,0.03472328186035156
29,321,0.03451395034790039
29,321,0.03432345390319824
29,321,0.03445243835449219
29,321,0.03498125076293945
29,450,0.05015373229980469
29,450,0.04958343505859375
29,450,0.054671287536621094
29,450,0.04961109161376953
29,450,0.05002903938293457
29,631,0.07338547706604004
29,631,0.07323527336120605
29,631,0.07349658012390137
29,631,0.07329368591308594
29,631,0.07334327697753906
42,2,0.00048542022705078125
42,2,0.0004487037658691406
42,2,0.0004436969757080078
42,2,0.0004353523254394531
42,2,0.00042319297790527344
42,2,0.0004646778106689453
42,2,0.00045680999755859375
42,2,0.00042366981506347656
42,2,0.0004343986511230469
42,2,0.00042891502380371094
42,2,0.0004200935363769531
42,2,0.0004322528839111328
42,2,0.0004355907440185547
42,2,0.0004253387451171875
42,2,0.00042891502380371094
42,3,0.0006392002105712891
42,3,0.0006260871887207031
42,3,0.00060272216796875
42,3,0.0006120204925537109
42,3,0.0006186962127685547
42,4,0.0008027553558349609
42,4,0.0007994174957275391
42,4,0.0007505416870117188
42,4,0.0007548332214355469
42,4,0.0007431507110595703
42,6,0.0010724067687988281
42,6,0.001077413558959961
42,6,0.001071929931640625
42,6,0.0010764598846435547
42,6,0.0010747909545898438
42,8,0.0013957023620605469
42,8,0.0014510154724121094
42,8,0.00146484375
42,8,0.0014729499816894531
42,8,0.0014781951904296875
42,11,0.001912832260131836
42,11,0.0019190311431884766
42,11,0.0018775463104248047
42,11,0.0018765926361083984
42,11,0.0018672943115234375
42,16,0.0028154850006103516
42,16,0.0028145313262939453
42,16,0.002704620361328125
42,16,0.002652406692504883
42,16,0.002673625946044922
42,22,0.0036377906799316406
42,22,0.003618001937866211
42,22,0.0036172866821289062
42,22,0.0036630630493164062
42,22,0.0036292076110839844
42,30,0.0049896240234375
42,30,0.004973888397216797
42,30,0.0048828125
42,30,0.0049970149993896484
42,30,0.005171775817871094
42,42,0.006861448287963867
42,42,0.006911039352416992
42,42,0.006791114807128906
42,42,0.0072422027587890625
42,42,0.006807565689086914
42,59,0.00953221321105957
42,59,0.009498834609985352
42,59,0.009550333023071289
42,59,0.009866476058959961
42,59,0.009650945663452148
42,83,0.013405084609985352
42,83,0.013414382934570312
42,83,0.013466119766235352
42,83,0.013370037078857422
42,83,0.01336812973022461
42,116,0.01880478858947754
42,116,0.019064664840698242
42,116,0.01880335807800293
42,116,0.01958918571472168
42,116,0.019145488739013672
42,163,0.02683091163635254
42,163,0.027212858200073242
42,163,0.02680516242980957
42,163,0.026870250701904297
42,163,0.02672743797302246
42,228,0.03814530372619629
42,228,0.03776264190673828
42,228,0.038167476654052734
42,228,0.03780555725097656
42,228,0.038599252700805664
42,321,0.05477547645568848
42,321,0.05431175231933594
42,321,0.0546417236328125
42,321,0.05433368682861328
42,321,0.05472373962402344
42,450,0.07895135879516602
42,450,0.07874703407287598
42,450,0.07935595512390137
42,450,0.07953119277954102
42,450,0.07826852798461914
42,631,0.11582541465759277
42,631,0.11454606056213379
42,631,0.1157221794128418
42,631,0.11509132385253906
42,631,0.11616754531860352
61,2,0.0006091594696044922
61,2,0.0005991458892822266
61,2,0.0006046295166015625
61,2,0.0006010532379150391
61,2,0.0005996227264404297
61,2,0.0005986690521240234
61,2,0.0005896091461181641
61,2,0.0005922317504882812
61,2,0.0005946159362792969
61,2,0.0006034374237060547
61,2,0.0006022453308105469
61,2,0.0005900859832763672
61,2,0.0005905628204345703
61,2,0.0005898475646972656
61,2,0.0005993843078613281
61,3,0.00084686279296875
61,3,0.0008463859558105469
61,3,0.0008399486541748047
61,3,0.0008442401885986328
61,3,0.0008528232574462891
61,4,0.0011014938354492188
61,4,0.001163482666015625
61,4,0.0010983943939208984
61,4,0.0011112689971923828
61,4,0.0011029243469238281
61,6,0.0015857219696044922
61,6,0.001581430435180664
61,6,0.0015857219696044922
61,6,0.0015864372253417969
61,6,0.001584768295288086
61,8,0.002079486846923828
61,8,0.002072572708129883
61,8,0.0020728111267089844
61,8,0.0020782947540283203
61,8,0.0021631717681884766
61,11,0.0028276443481445312
61,11,0.002817392349243164
61,11,0.002814054489135742
61,11,0.0028107166290283203
61,11,0.0028672218322753906
61,16,0.004135608673095703
61,16,0.004030466079711914
61,16,0.004244804382324219
61,16,0.004040241241455078
61,16,0.004023551940917969
61,22,0.005509376525878906
61,22,0.00551295280456543
61,22,0.005505561828613281
61,22,0.005509138107299805
61,22,0.0055217742919921875
61,30,0.007476806640625
61,30,0.007465362548828125
61,30,0.007669210433959961
61,30,0.007477521896362305
61,30,0.007649421691894531
61,42,0.010488033294677734
61,42,0.010414361953735352
61,42,0.010480165481567383
61,42,0.010619401931762695
61,42,0.010515213012695312
61,59,0.014961719512939453
61,59,0.014674186706542969
61,59,0.014735221862792969
61,59,0.014622688293457031
61,59,0.014919757843017578
61,83,0.020684480667114258
61,83,0.02093672752380371
61,83,0.02095818519592285
61,83,0.0208284854888916
61,83,0.021131038665771484
61,116,0.029175758361816406
61,116,0.028990983963012695
61,116,0.02912282943725586
61,116,0.029395103454589844
61,116,0.0295870304107666
61,163,0.0418245792388916
61,163,0.04151606559753418
61,163,0.04144692420959473
61,163,0.04129600524902344
61,163,0.0412745475769043
61,228,0.06257510185241699
61,228,0.05965375900268555
61,228,0.05975961685180664
61,228,0.05858588218688965
61,228,0.059290170669555664
61,321,0.0845940113067627
61,321,0.0839073657989502
61,321,0.08642029762268066
61,321,0.08400344848632812
61,321,0.08542585372924805
61,450,0.12129783630371094
61,450,0.12147021293640137
61,450,0.12207341194152832
61,450,0.12267088890075684
61,450,0.12659931182861328
61,631,0.1823742389678955
61,631,0.18199849128723145
61,631,0.18089675903320312
61,631,0.18320012092590332
61,631,0.18125677108764648
88,2,0.0009407997131347656
88,2,0.0009255409240722656
88,2,0.0009195804595947266
88,2,0.0009160041809082031
88,2,0.0009248256683349609
88,2,0.0009009838104248047
88,2,0.0009129047393798828
88,2,0.0009109973907470703
88,2,0.00090789794921875
88,2,0.0009207725524902344
88,2,0.0009114742279052734
88,2,0.0009138584136962891
88,2,0.0008893013000488281
88,2,0.0008554458618164062
88,2,0.0008625984191894531
88,3,0.00124359130859375
88,3,0.0012362003326416016
88,3,0.0012335777282714844
88,3,0.001234292984008789
88,3,0.0012426376342773438
88,4,0.001611948013305664
88,4,0.001619577407836914
88,4,0.001608133316040039
88,4,0.001607656478881836
88,4,0.0016069412231445312
88,6,0.002362966537475586
88,6,0.0024187564849853516
88,6,0.002469778060913086
88,6,0.0023956298828125
88,6,0.0023953914642333984
88,8,0.0030820369720458984
88,8,0.0031070709228515625
88,8,0.0031728744506835938
88,8,0.003105640411376953
88,8,0.003084421157836914
88,11,0.004209041595458984
88,11,0.0041904449462890625
88,11,0.004383087158203125
88,11,0.0044324398040771484
88,11,0.004301309585571289
88,16,0.0061550140380859375
88,16,0.006056785583496094
88,16,0.006054401397705078
88,16,0.006047725677490234
88,16,0.00607609748840332
88,22,0.008314847946166992
88,22,0.008381843566894531
88,22,0.008313417434692383
88,22,0.008300065994262695
88,22,0.008337736129760742
88,30,0.011407136917114258
88,30,0.011280298233032227
88,30,0.011479854583740234
88,30,0.011244535446166992
88,30,0.01125478744506836
88,42,0.01586294174194336
88,42,0.015818357467651367
88,42,0.015976428985595703
88,42,0.01568603515625
88,42,0.01594257354736328
88,59,0.022127389907836914
88,59,0.02210211753845215
88,59,0.0225832462310791
88,59,0.022146940231323242
88,59,0.022258996963500977
88,83,0.03146529197692871
88,83,0.031198740005493164
88,83,0.0317845344543457
88,83,0.031961679458618164
88,83,0.03170037269592285
88,116,0.04413437843322754
88,116,0.044087886810302734
88,116,0.04416203498840332
88,116,0.0448613166809082
88,116,0.04397702217102051
88,163,0.06246018409729004
88,163,0.0623626708984375
88,163,0.06258201599121094
88,163,0.06280398368835449
88,163,0.062430620193481445
88,228,0.08878779411315918
88,228,0.0890960693359375
88,228,0.08926916122436523
88,228,0.08902120590209961
88,228,0.08832430839538574
88,321,0.1279304027557373
88,321,0.12810802459716797
88,321,0.12801623344421387
88,321,0.12801456451416016
88,321,0.12944936752319336
88,450,0.18695545196533203
88,450,0.1966383457183838
88,450,0.1928410530090332
88,450,0.1906297206878662
88,450,0.19310450553894043
88,631,0.28797125816345215
88,631,0.28581833839416504
88,631,0.28105902671813965
88,631,0.2817249298095703
88,631,0.2812366485595703
127,2,0.0012536048889160156
127,2,0.0012288093566894531
127,2,0.001230478286743164
127,2,0.0012750625610351562
127,2,0.0013573169708251953
127,2,0.0012612342834472656
127,2,0.0012819766998291016
127,2,0.0012843608856201172
127,2,0.0012662410736083984
127,2,0.0012404918670654297
127,2,0.0012485980987548828
127,2,0.0012540817260742188
127,2,0.001224517822265625
127,2,0.0012714862823486328
127,2,0.0012428760528564453
127,3,0.0018262863159179688
127,3,0.0018193721771240234
127,3,0.0018994808197021484
127,3,0.0018208026885986328
127,3,0.0018315315246582031
127,4,0.0023736953735351562
127,4,0.002368450164794922
127,4,0.0023796558380126953
127,4,0.0023720264434814453
127,4,0.002358675003051758
127,6,0.0034911632537841797
127,6,0.0035016536712646484
127,6,0.0034880638122558594
127,6,0.0034995079040527344
127,6,0.003587007522583008
127,8,0.004634857177734375
127,8,0.0047037601470947266
127,8,0.0046689510345458984
127,8,0.004598379135131836
127,8,0.004609107971191406
127,11,0.006342172622680664
127,11,0.0062885284423828125
127,11,0.006324291229248047
127,11,0.006278038024902344
127,11,0.006445884704589844
127,16,0.009156942367553711
127,16,0.009202957153320312
127,16,0.009211540222167969
127,16,0.009057283401489258
127,16,0.00907135009765625
127,22,0.012623310089111328
127,22,0.01246333122253418
127,22,0.012408733367919922
127,22,0.012646198272705078
127,22,0.01250147819519043
127,30,0.017338991165161133
127,30,0.01741337776184082
127,30,0.0171051025390625
127,30,0.016977310180664062
127,30,0.016936302185058594
127,42,0.02394580841064453
127,42,0.02425837516784668
127,42,0.023817062377929688
127,42,0.0235748291015625
127,42,0.023843765258789062
127,59,0.03374743461608887
127,59,0.03330254554748535
127,59,0.03347659111022949
127,59,0.03329944610595703
127,59,0.03332710266113281
127,83,0.04745912551879883
127,83,0.04725456237792969
127,83,0.04759693145751953
127,83,0.04765152931213379
127,83,0.04711174964904785
127,116,0.06634306907653809
127,116,0.06709074974060059
127,116,0.06656837463378906
127,116,0.06681394577026367
127,116,0.06791448593139648
127,163,0.0955038070678711
127,163,0.10650873184204102
127,163,0.09621334075927734
127,163,0.09608149528503418
127,163,0.09414887428283691
127,228,0.1349949836730957
127,228,0.13532280921936035
127,228,0.13436412811279297
127,228,0.13666081428527832
127,228,0.13508939743041992
127,321,0.19455718994140625
127,321,0.1972949504852295
127,321,0.19554901123046875
127,321,0.1957991123199463
127,321,0.19696640968322754
127,450,0.2888529300689697
127,450,0.2877962589263916
127,450,0.28952527046203613
127,450,0.2864348888397217
127,450,0.2896428108215332
127,631,0.43422794342041016
127,631,0.43582820892333984
127,631,0.43476009368896484
127,631,0.4350576400756836
127,631,0.4431946277618408
183,2,0.0018582344055175781
183,2,0.0018489360809326172
183,2,0.0018534660339355469
183,2,0.0018389225006103516
183,2,0.0019338130950927734
183,2,0.0018315315246582031
183,2,0.0018429756164550781
183,2,0.0018527507781982422
183,2,0.0018305778503417969
183,2,0.00183868408203125
183,2,0.0018231868743896484
183,2,0.001973867416381836
183,2,0.0019483566284179688
183,2,0.0018804073333740234
183,2,0.0018465518951416016
183,3,0.0026998519897460938
183,3,0.0026879310607910156
183,3,0.0026922225952148438
183,3,0.002670764923095703
183,3,0.002674102783203125
183,4,0.003545999526977539
183,4,0.003522634506225586
183,4,0.003546476364135742
183,4,0.0035164356231689453
183,4,0.003532886505126953
183,6,0.0053081512451171875
183,6,0.005299568176269531
183,6,0.005202770233154297
183,6,0.005292415618896484
183,6,0.005177974700927734
183,8,0.006896018981933594
183,8,0.007040739059448242
183,8,0.006891489028930664
183,8,0.006902933120727539
183,8,0.006891012191772461
183,11,0.009384870529174805
183,11,0.009940385818481445
183,11,0.009379386901855469
183,11,0.00964212417602539
183,11,0.009482383728027344
183,16,0.013593435287475586
183,16,0.013727426528930664
183,16,0.013739347457885742
183,16,0.013614892959594727
183,16,0.013843297958374023
183,22,0.01893019676208496
183,22,0.018834590911865234
183,22,0.019356966018676758
183,22,0.0186617374420166
183,22,0.01882314682006836
183,30,0.025561809539794922
183,30,0.02619194984436035
183,30,0.025510787963867188
183,30,0.025928258895874023
183,30,0.025429725646972656
183,42,0.03603935241699219
183,42,0.03587460517883301
183,42,0.03571510314941406
183,42,0.03638148307800293
183,42,0.035753726959228516
183,59,0.05065584182739258
183,59,0.05098986625671387
183,59,0.05114102363586426
183,59,0.05058121681213379
183,59,0.050377607345581055
183,83,0.07143187522888184
183,83,0.07127022743225098
183,83,0.07087564468383789
183,83,0.07084536552429199
183,83,0.07202696800231934
183,116,0.10199093818664551
183,116,0.10010266304016113
183,116,0.10174083709716797
183,116,0.10115861892700195
183,116,0.10092973709106445
183,163,0.14297890663146973
183,163,0.14392518997192383
183,163,0.14471435546875
183,163,0.14472484588623047
183,163,0.14301228523254395
183,228,0.20463347434997559
183,228,0.20518970489501953
183,228,0.20441150665283203
183,228,0.20425701141357422
183,228,0.20719647407531738
183,321,0.2990267276763916
183,321,0.298825740814209
183,321,0.3025350570678711
183,321,0.2986278533935547
183,321,0.2989177703857422
183,450,0.4442768096923828
183,450,0.4429903030395508
183,450,0.44196009635925293
183,450,0.44206929206848145
183,450,0.44397616386413574
183,631,0.677281379699707
183,631,0.6755433082580566
183,631,0.6839931011199951
183,631,0.692105770111084
183,631,0.6950063705444336
263,2,0.002961397171020508
263,2,0.0028734207153320312
263,2,0.002906322479248047
263,2,0.0030024051666259766
263,2,0.0029754638671875
263,2,0.002943277359008789
263,2,0.002884387969970703
263,2,0.002931356430053711
263,2,0.0028455257415771484
263,2,0.0029180049896240234
263,2,0.002816915512084961
263,2,0.002839803695678711
263,2,0.0027256011962890625
263,2,0.0026824474334716797
263,2,0.002658367156982422
263,3,0.004092216491699219
263,3,0.003961324691772461
263,3,0.003990650177001953
263,3,0.003953695297241211
263,3,0.003936767578125
263,4,0.005225419998168945
263,4,0.0053899288177490234
263,4,0.0054166316986083984
263,4,0.00521540641784668
263,4,0.005206108093261719
263,6,0.00796961784362793
263,6,0.007900476455688477
263,6,0.007824420928955078
263,6,0.007769107818603516
263,6,0.00784611701965332
263,8,0.010315895080566406
263,8,0.010377645492553711
263,8,0.010359764099121094
263,8,0.010473966598510742
263,8,0.01029515266418457
263,11,0.014306783676147461
263,11,0.014136314392089844
263,11,0.014459609985351562
263,11,0.014276504516601562
263,11,0.014808416366577148
263,16,0.02104496955871582
263,16,0.02048802375793457
263,16,0.020527124404907227
263,16,0.020469188690185547
263,16,0.020826339721679688
263,22,0.028387069702148438
263,22,0.028414011001586914
263,22,0.028134584426879883
263,22,0.0283200740814209
263,22,0.028310298919677734
263,30,0.03863859176635742
263,30,0.03893852233886719
263,30,0.038994789123535156
263,30,0.03933882713317871
263,30,0.0386204719543457
263,42,0.05413460731506348
263,42,0.053975820541381836
263,42,0.054045915603637695
263,42,0.05466413497924805
263,42,0.05390167236328125
263,59,0.07729029655456543
263,59,0.0764150619506836
263,59,0.0771336555480957
263,59,0.07605600357055664
263,59,0.07631564140319824
263,83,0.10790109634399414
263,83,0.10884380340576172
263,83,0.10825085639953613
263,83,0.10791730880737305
263,83,0.10908150672912598
263,116,0.1618034839630127
263,116,0.15352869033813477
263,116,0.15389394760131836
263,116,0.1544332504272461
263,116,0.15338706970214844
263,163,0.21947574615478516
263,163,0.21939301490783691
263,163,0.21825098991394043
263,163,0.2206573486328125
263,163,0.21940302848815918
263,228,0.3156929016113281
263,228,0.3140068054199219
263,228,0.31393980979919434
263,228,0.3131282329559326
263,228,0.31325697898864746
263,321,0.4618058204650879
263,321,0.4586303234100342
263,321,0.4623901844024658
263,321,0.4578220844268799
263,321,0.4587380886077881
263,450,0.7342507839202881
263,450,0.729417085647583
263,450,0.7290880680084229
263,450,0.7264523506164551
263,450,0.7228655815124512
263,631,1.1286993026733398
263,631,1.1343145370483398
263,631,1.1337299346923828
263,631,1.1330749988555908
263,631,1.1250526905059814
379,2,0.004160881042480469
379,2,0.004087209701538086
379,2,0.004007577896118164
379,2,0.0041675567626953125
379,2,0.004205942153930664
379,2,0.00403285026550293
379,2,0.004099369049072266
379,2,0.0040204524993896484
379,2,0.004040956497192383
379,2,0.004019737243652344
379,2,0.004048347473144531
379,2,0.0040988922119140625
379,2,0.004209280014038086
379,2,0.0042302608489990234
379,2,0.004094123840332031
379,3,0.006072282791137695
379,3,0.006354808807373047
379,3,0.006088733673095703
379,3,0.005929470062255859
379,3,0.005918025970458984
379,4,0.00807332992553711
379,4,0.008059978485107422
379,4,0.008472442626953125
379,4,0.008054494857788086
379,4,0.007973194122314453
379,6,0.012379646301269531
379,6,0.011914253234863281
379,6,0.011825323104858398
379,6,0.01194906234741211
379,6,0.011878013610839844
379,8,0.015816926956176758
379,8,0.015808582305908203
379,8,0.01588916778564453
379,8,0.01612687110900879
379,8,0.015753507614135742
379,11,0.021776199340820312
379,11,0.021982192993164062
379,11,0.02161121368408203
379,11,0.02221536636352539
379,11,0.022016286849975586
379,16,0.03374218940734863
379,16,0.03392767906188965
379,16,0.03315162658691406
379,16,0.032627105712890625
379,16,0.03300189971923828
